title,year,genre,description,rating
"Mission: Impossible",1996,"Action,Adventure,Thriller","An American agent, under false suspicion of disloyalty, must discover and expose the real spy without the help of his organization.",7.1
"John Wick",2014,"Action,Crime,Thriller","An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.",7.4
"The Dark Knight",2008,"Action,Crime,Drama","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",9.0
"Inception",2010,"Action,Adventure,Sci-Fi","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.",8.8
"The Shawshank Redemption",1994,"Drama","Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.",9.3
"Jurassic Park",1993,"Action,Adventure,Sci-Fi","A pragmatic paleontologist visiting an almost complete theme park is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.",8.2
"Die Hard",1988,"Action,Thriller","An NYPD officer tries to save his wife and several others taken hostage by German terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.",8.2
"The Matrix",1999,"Action,Sci-Fi","A computer programmer discovers that reality as he knows it is a simulation created by machines, and joins a rebellion to break free.",8.7
"Pulp Fiction",1994,"Crime,Drama","The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.",8.9
"Avatar",2009,"Action,Adventure,Fantasy","A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.",7.8
"Avengers: Endgame",2019,"Action,Adventure,Sci-Fi","After the devastating events of Infinity War, the Avengers assemble once more to reverse Thanos' actions and restore balance to the universe.",8.4
"Spider-Man: No Way Home",2021,"Action,Adventure,Sci-Fi","With Spider-Man's identity now revealed, Peter asks Doctor Strange for help, leading to dangerous multiverse consequences.",8.3
"Interstellar",2014,"Adventure,Drama,Sci-Fi","A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.",8.6
"Parasite",2019,"Drama,Thriller","Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.",8.6
"Joker",2019,"Crime,Drama,Thriller","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society, leading him into a downward spiral of revolution and bloody crime.",8.5
"The Godfather",1972,"Crime,Drama","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.",9.2
"Forrest Gump",1994,"Drama,Romance","The presidencies of Kennedy and Johnson, the Vietnam War, and more through the eyes of an Alabama man with a low IQ.",8.8
"Titanic",1997,"Drama,Romance","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",7.9
"Star Wars: Episode IV - A New Hope",1977,"Action,Adventure,Fantasy","Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station.",8.6
"The Lion King",1994,"Animation,Adventure,Drama","Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",8.5
"Finding Nemo",2003,"Animation,Adventure,Comedy","After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",8.1
"Toy Story",1995,"Animation,Adventure,Comedy","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.",8.3
"Up",2009,"Animation,Adventure,Comedy","Seventy-eight year old Carl sets out to fulfill his lifelong dream to see the wilds of South America by tying thousands of balloons to his house.",8.2
"Frozen",2013,"Animation,Adventure,Comedy","When the newly crowned Queen Elsa accidentally uses her power to turn things into ice, she curses her home in infinite winter.",7.4
"Moana",2016,"Animation,Adventure,Comedy","In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",7.6
"Coco",2017,"Animation,Adventure,Family","Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather.",8.4
"Zootopia",2016,"Animation,Adventure,Comedy","In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",8.0
"Inside Out",2015,"Animation,Adventure,Comedy","After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions conflict on how best to navigate a new city.",8.1
"Soul",2020,"Animation,Adventure,Comedy","A musician who has lost his passion for music is transported out of his body and must find his way back with the help of an infant soul.",8.0
"Ratatouille",2007,"Animation,Comedy,Family","A rat who can cook makes an unusual alliance with a young kitchen worker at a famous restaurant.",8.1
"The Incredibles",2004,"Animation,Action,Adventure","A family of undercover superheroes, while trying to live the quiet suburban life, are forced into action to save the world.",8.0
"Monsters, Inc.",2001,"Animation,Adventure,Comedy","In order to power the city, monsters have to scare children so that they scream. However, the children are toxic to the monsters.",8.1
"Shrek",2001,"Animation,Adventure,Comedy","A mean lord exiles fairytale creatures to the swamp of a grumpy ogre, who must go on a quest and rescue a princess.",7.9
"Despicable Me",2010,"Animation,Comedy,Family","When a criminal mastermind uses a trio of orphan girls as pawns for a grand scheme, he finds their love is profoundly changing him.",7.6
"Minions",2015,"Animation,Adventure,Comedy","Minions Stuart, Kevin and Bob are recruited by Scarlet Overkill, a super-villain who, alongside her inventor husband Herb, hatches a plot to take over the world.",6.4
"Madagascar",2005,"Animation,Adventure,Comedy","A group of animals who have spent all their life in a New York zoo end up in the jungles of Madagascar.",6.9
"Kung Fu Panda",2008,"Animation,Action,Adventure","The Dragon Warrior has to clash against the savage Tai Lung as China's fate hangs in the balance.",7.6
"How to Train Your Dragon",2010,"Animation,Action,Adventure","A hapless young Viking who aspires to hunt dragons becomes the unlikely friend of a young dragon himself.",8.1
"Big Hero 6",2014,"Animation,Action,Adventure","A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",7.8
"WALL-E",2008,"Animation,Adventure,Family","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",8.4
"Spirited Away",2001,"Animation,Adventure,Family","During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits.",8.6
"Your Name",2016,"Animation,Drama,Fantasy","Two strangers find themselves linked in a bizarre way.",8.4
"Weathering with You",2019,"Animation,Drama,Fantasy","A high-school boy who has run away to Tokyo befriends a girl who appears to be able to manipulate the weather.",7.5
"Stand by Me Doraemon",2014,"Animation,Family,Sci-Fi","Nobita meets Doraemon, a robot cat from the future, and together they embark on time-traveling adventures.",7.4
"Detective Conan: The Scarlet Bullet",2021,"Animation,Action,Mystery","Detective Conan investigates a mysterious incident on a high-speed bullet train.",6.3
"Naruto the Movie: Road to Ninja",2012,"Animation,Action,Adventure","Naruto and his friends are thrown into an alternate reality.",7.6
"One Piece: Stampede",2019,"Animation,Action,Adventure","The Straw Hat Pirates join a treasure hunt festival.",7.5
"Doraemon: Nobita's Chronicle of the Moon Exploration",2019,"Animation,Adventure,Family","Nobita and friends travel to the moon using a magical gadget.",6.8
"Train to Busan",2016,"Action,Horror,Thriller","While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",7.6
"The Raid",2011,"Action,Thriller,Crime","A S.W.A.T. team becomes trapped in a tenement run by a ruthless mobster and his army of killers and thugs.",7.6
"The Conjuring",2013,"Horror,Thriller","Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.",7.5
"Insidious",2010,"Horror,Thriller","A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.",6.8
"Annabelle",2014,"Horror,Thriller","A couple begins to experience terrifying supernatural occurrences involving a vintage doll shortly after their home is invaded by satanic cultists.",5.4
"It",2017,"Horror,Thriller","In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster.",7.3
"A Quiet Place",2018,"Horror,Thriller,Sci-Fi","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",7.5
"Hereditary",2018,"Horror,Drama,Mystery","A grieving family is haunted by tragic and disturbing occurrences.",7.3
"Get Out",2017,"Horror,Mystery,Thriller","A young African-American visits his white girlfriend's parents for the weekend, where his simmering uneasiness about their reception of him eventually reaches a boiling point.",7.7
"Us",2019,"Horror,Mystery,Thriller","A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.",6.8
